Year,State ID,State,Trade Value
2006,1,Aguascalientes,7878134245
2006,2,Baja California,1.43616E+11
2006,3,Baja California Sur,718305390
2006,4,Campeche,1092313091
2006,5,Coahuila de Zaragoza,44575753870
2006,6,Colima,144063080
2006,7,Chiapas,348195532
2006,8,Chihuahua,1.57717E+11
2006,9,Ciudad de México,3.08977E+11
2006,10,Durango,3922983687
2006,11,Guanajuato,14374812655
2006,12,Guerrero,140652656
2006,13,Hidalgo,1130816484
2006,14,Jalisco,80284299818
2006,15,Estado de México,66299747340
2006,16,Michoacán de Ocampo,3814840350
2006,17,Morelos,1329653464
2006,18,Nayarit,64833796
2006,19,Nuevo León,1.13637E+11
2006,20,Oaxaca,193362105
2006,21,Puebla,18591619643
2006,22,Querétaro,19648979505
2006,23,Quintana Roo,1399808855
2006,24,San Luis Potosí,9737893022
2006,25,Sinaloa,4349135805
2006,26,Sonora,38863288538
2006,27,Tabasco,555209067
2006,28,Tamaulipas,1.02821E+11
2006,29,Tlaxcala,1909906813
2006,30,Veracruz de Ignacio de la Llave,6397136657
2006,31,Yucatán,6260467962
2006,32,Zacatecas,401493111
2006,33,No Informado,73140423425
2007,1,Aguascalientes,9376277023
2007,2,Baja California,1.72828E+11
2007,3,Baja California Sur,857142949
2007,4,Campeche,925019213
2007,5,Coahuila de Zaragoza,45610561480
2007,6,Colima,217357365
2007,7,Chiapas,397337810
2007,8,Chihuahua,1.68958E+11
2007,9,Ciudad de México,3.53126E+11
2007,10,Durango,3591968560
2007,11,Guanajuato,17124281712
2007,12,Guerrero,110443480
2007,13,Hidalgo,1940211020
2007,14,Jalisco,97384887625
2007,15,Estado de México,71205029590
2007,16,Michoacán de Ocampo,5787124353
2007,17,Morelos,982177901
2007,18,Nayarit,59144488
2007,19,Nuevo León,1.22534E+11
2007,20,Oaxaca,249965647
2007,21,Puebla,19666956595
2007,22,Querétaro,22926005090
2007,23,Quintana Roo,1619385760
2007,24,San Luis Potosí,12986907256
2007,25,Sinaloa,4961036985
2007,26,Sonora,39997394516
2007,27,Tabasco,905487486
2007,28,Tamaulipas,1.14333E+11
2007,29,Tlaxcala,1657650209
2007,30,Veracruz de Ignacio de la Llave,7609402755
2007,31,Yucatán,6544189442
2007,32,Zacatecas,1215754233
2007,33,No Informado,52373272912
2008,1,Aguascalientes,9902774308
2008,2,Baja California,1.80432E+11
2008,3,Baja California Sur,802797398
2008,4,Campeche,825851342
2008,5,Coahuila de Zaragoza,48011417603
2008,6,Colima,256511701
2008,7,Chiapas,409526227
2008,8,Chihuahua,1.62123E+11
2008,9,Ciudad de México,4.02745E+11
2008,10,Durango,3811724741
2008,11,Guanajuato,18759319219
2008,12,Guerrero,72501030
2008,13,Hidalgo,2065925565
2008,14,Jalisco,1.10372E+11
2008,15,Estado de México,73933466838
2008,16,Michoacán de Ocampo,7388616055
2008,17,Morelos,1572758876
2008,18,Nayarit,83426571
2008,19,Nuevo León,1.34709E+11
2008,20,Oaxaca,338258042
2008,21,Puebla,22129610324
2008,22,Querétaro,23732662861
2008,23,Quintana Roo,1583218479
2008,24,San Luis Potosí,14245981113
2008,25,Sinaloa,5808920530
2008,26,Sonora,40715359214
2008,27,Tabasco,1446884824
2008,28,Tamaulipas,1.2729E+11
2008,29,Tlaxcala,1783347956
2008,30,Veracruz de Ignacio de la Llave,9158032443
2008,31,Yucatán,5782645644
2008,32,Zacatecas,2409918148
2008,33,No Informado,47413164298
2009,1,Aguascalientes,8138457202
2009,2,Baja California,1.45823E+11
2009,3,Baja California Sur,589160182
2009,4,Campeche,818392513
2009,5,Coahuila de Zaragoza,34616926319
2009,6,Colima,224467163
2009,7,Chiapas,542306584
2009,8,Chihuahua,1.42449E+11
2009,9,Ciudad de México,3.03519E+11
2009,10,Durango,3646216989
2009,11,Guanajuato,16072048626
2009,12,Guerrero,48194755
2009,13,Hidalgo,1141969680
2009,14,Jalisco,98942456449
2009,15,Estado de México,54275079532
2009,16,Michoacán de Ocampo,4208055751
2009,17,Morelos,1453026990
2009,18,Nayarit,47969535
2009,19,Nuevo León,1.01153E+11
2009,20,Oaxaca,403870677
2009,21,Puebla,18712278700
2009,22,Querétaro,19224074772
2009,23,Quintana Roo,1045139080
2009,24,San Luis Potosí,10866660363
2009,25,Sinaloa,5051296884
2009,26,Sonora,31811073655
2009,27,Tabasco,2374992729
2009,28,Tamaulipas,1.01997E+11
2009,29,Tlaxcala,1112256655
2009,30,Veracruz de Ignacio de la Llave,7300531930
2009,31,Yucatán,5542582332
2009,32,Zacatecas,1684621833
2009,33,No Informado,30273716728
2010,1,Aguascalientes,11896360451
2010,2,Baja California,1.66331E+11
2010,3,Baja California Sur,804692462
2010,4,Campeche,791820304
2010,5,Coahuila de Zaragoza,49851517184
2010,6,Colima,329858951
2010,7,Chiapas,537412565
2010,8,Chihuahua,2.06229E+11
2010,9,Ciudad de México,4.27773E+11
2010,10,Durango,5121419338
2010,11,Guanajuato,22705465774
2010,12,Guerrero,58421993
2010,13,Hidalgo,983499804
2010,14,Jalisco,1.2499E+11
2010,15,Estado de México,66264433877
2010,16,Michoacán de Ocampo,5204016827
2010,17,Morelos,1817152060
2010,18,Nayarit,48219847
2010,19,Nuevo León,1.33684E+11
2010,20,Oaxaca,202146745
2010,21,Puebla,27910942479
2010,22,Querétaro,28692550992
2010,23,Quintana Roo,1205687226
2010,24,San Luis Potosí,16334746278
2010,25,Sinaloa,6299663319
2010,26,Sonora,38481572028
2010,27,Tabasco,1168659077
2010,28,Tamaulipas,1.18778E+11
2010,29,Tlaxcala,1539784398
2010,30,Veracruz de Ignacio de la Llave,8593447529
2010,31,Yucatán,6772237532
2010,32,Zacatecas,2029157982
2010,33,No Informado,45361867464
2011,1,Aguascalientes,13702449145
2011,2,Baja California,1.74297E+11
2011,3,Baja California Sur,1125256571
2011,4,Campeche,884304405
2011,5,Coahuila de Zaragoza,60242581395
2011,6,Colima,457456899
2011,7,Chiapas,552487860
2011,8,Chihuahua,2.17376E+11
2011,9,Ciudad de México,5.43138E+11
2011,10,Durango,5790121334
2011,11,Guanajuato,28705123606
2011,12,Guerrero,43194625
2011,13,Hidalgo,1725519935
2011,14,Jalisco,1.23359E+11
2011,15,Estado de México,73335399381
2011,16,Michoacán de Ocampo,7215118339
2011,17,Morelos,2169257402
2011,18,Nayarit,60915411
2011,19,Nuevo León,1.68358E+11
2011,20,Oaxaca,244635925
2011,21,Puebla,35917574001
2011,22,Querétaro,36903060406
2011,23,Quintana Roo,1382513709
2011,24,San Luis Potosí,20559204534
2011,25,Sinaloa,7496374854
2011,26,Sonora,46107649229
2011,27,Tabasco,1367302068
2011,28,Tamaulipas,1.21284E+11
2011,29,Tlaxcala,1678665420
2011,30,Veracruz de Ignacio de la Llave,11542603335
2011,31,Yucatán,7053542551
2011,32,Zacatecas,3086743840
2011,33,No Informado,53868978586
2012,1,Aguascalientes,14294166625
2012,2,Baja California,1.85001E+11
2012,3,Baja California Sur,1182149270
2012,4,Campeche,1052596943
2012,5,Coahuila de Zaragoza,68464496016
2012,6,Colima,286055040
2012,7,Chiapas,850630024
2012,8,Chihuahua,2.35136E+11
2012,9,Ciudad de México,5.6159E+11
2012,10,Durango,7047804590
2012,11,Guanajuato,33716073748
2012,12,Guerrero,25867174
2012,13,Hidalgo,1809811235
2012,14,Jalisco,1.33214E+11
2012,15,Estado de México,78320102510
2012,16,Michoacán de Ocampo,7049527074
2012,17,Morelos,2779489871
2012,18,Nayarit,90422016
2012,19,Nuevo León,1.80063E+11
2012,20,Oaxaca,161280638
2012,21,Puebla,42267493600
2012,22,Querétaro,43141042675
2012,23,Quintana Roo,1284339328
2012,24,San Luis Potosí,22772570998
2012,25,Sinaloa,9006554647
2012,26,Sonora,49431889955
2012,27,Tabasco,2254115267
2012,28,Tamaulipas,1.27333E+11
2012,29,Tlaxcala,1681658431
2012,30,Veracruz de Ignacio de la Llave,11585827693
2012,31,Yucatán,7201505982
2012,32,Zacatecas,4176926262
2012,33,No Informado,60531865364
2013,1,Aguascalientes,15711744143
2013,2,Baja California,1.93645E+11
2013,3,Baja California Sur,1486404337
2013,4,Campeche,1090086783
2013,5,Coahuila de Zaragoza,68932706302
2013,6,Colima,309788066
2013,7,Chiapas,770605024
2013,8,Chihuahua,2.49621E+11
2013,9,Ciudad de México,5.83013E+11
2013,10,Durango,7232153569
2013,11,Guanajuato,38217891712
2013,12,Guerrero,48104125
2013,13,Hidalgo,1933613512
2013,14,Jalisco,1.39871E+11
2013,15,Estado de México,81868020787
2013,16,Michoacán de Ocampo,7956292650
2013,17,Morelos,2957806793
2013,18,Nayarit,142356385
2013,19,Nuevo León,1.7694E+11
2013,20,Oaxaca,287781807
2013,21,Puebla,41271525333
2013,22,Querétaro,46235382338
2013,23,Quintana Roo,1286614513
2013,24,San Luis Potosí,22970894262
2013,25,Sinaloa,8772381914
2013,26,Sonora,52621726012
2013,27,Tabasco,2183860012
2013,28,Tamaulipas,1.2764E+11
2013,29,Tlaxcala,1568488588
2013,30,Veracruz de Ignacio de la Llave,12076487392
2013,31,Yucatán,6825773850
2013,32,Zacatecas,2777579936
2013,33,No Informado,59564960166
2014,1,Aguascalientes,18868085630
2014,2,Baja California,2.13378E+11
2014,3,Baja California Sur,968772242
2014,4,Campeche,994245295
2014,5,Coahuila de Zaragoza,75567190244
2014,6,Colima,400687873
2014,7,Chiapas,744179633
2014,8,Chihuahua,2.73225E+11
2014,9,Ciudad de México,6.67666E+11
2014,10,Durango,7860147885
2014,11,Guanajuato,45216058147
2014,12,Guerrero,100884796
2014,13,Hidalgo,2622473655
2014,14,Jalisco,1.45393E+11
2014,15,Estado de México,86298217732
2014,16,Michoacán de Ocampo,9006779922
2014,17,Morelos,3083737282
2014,18,Nayarit,141785853
2014,19,Nuevo León,1.88274E+11
2014,20,Oaxaca,388129656
2014,21,Puebla,45493475009
2014,22,Querétaro,49833053385
2014,23,Quintana Roo,1498968569
2014,24,San Luis Potosí,26492703679
2014,25,Sinaloa,9711371908
2014,26,Sonora,53313636067
2014,27,Tabasco,1965790700
2014,28,Tamaulipas,1.37148E+11
2014,29,Tlaxcala,1857257871
2014,30,Veracruz de Ignacio de la Llave,11801778857
2014,31,Yucatán,8121315253
2014,32,Zacatecas,2464256809
2014,33,No Informado,12296641732
2015,1,Aguascalientes,19025166925
2015,2,Baja California,2.20676E+11
2015,3,Baja California Sur,967077437
2015,4,Campeche,780435359
2015,5,Coahuila de Zaragoza,79374279378
2015,6,Colima,371007307
2015,7,Chiapas,476781445
2015,8,Chihuahua,2.68957E+11
2015,9,Ciudad de México,6.2577E+11
2015,10,Durango,8188985656
2015,11,Guanajuato,53606258722
2015,12,Guerrero,50704683
2015,13,Hidalgo,3156858742
2015,14,Jalisco,1.62065E+11
2015,15,Estado de México,84077820448
2015,16,Michoacán de Ocampo,9286020121
2015,17,Morelos,3532044244
2015,18,Nayarit,171754904
2015,19,Nuevo León,1.89932E+11
2015,20,Oaxaca,377728606
2015,21,Puebla,51154342084
2015,22,Querétaro,54285712902
2015,23,Quintana Roo,1488256050
2015,24,San Luis Potosí,28280647621
2015,25,Sinaloa,9897005686
2015,26,Sonora,50333554311
2015,27,Tabasco,1385717066
2015,28,Tamaulipas,1.30575E+11
2015,29,Tlaxcala,1931274259
2015,30,Veracruz de Ignacio de la Llave,9617582083
2015,31,Yucatán,8187918568
2015,32,Zacatecas,3480300860
2015,33,No Informado,1259958043
2016,1,Aguascalientes,20484811197
2016,2,Baja California,2.08818E+11
2016,3,Baja California Sur,796881106
2016,4,Campeche,694344908
2016,5,Coahuila de Zaragoza,81106021128
2016,6,Colima,447944427
2016,7,Chiapas,582447340
2016,8,Chihuahua,2.74931E+11
2016,9,Ciudad de México,5.86123E+11
2016,10,Durango,7575692462
2016,11,Guanajuato,55143915827
2016,12,Guerrero,403502242
2016,13,Hidalgo,3135728557
2016,14,Jalisco,1.66685E+11
2016,15,Estado de México,80653068950
2016,16,Michoacán de Ocampo,10078606582
2016,17,Morelos,3421401085
2016,18,Nayarit,198844200
2016,19,Nuevo León,1.94853E+11
2016,20,Oaxaca,214168322
2016,21,Puebla,50541423072
2016,22,Querétaro,56718470232
2016,23,Quintana Roo,1639573976
2016,24,San Luis Potosí,28943086802
2016,25,Sinaloa,10598761443
2016,26,Sonora,52477215893
2016,27,Tabasco,617855611
2016,28,Tamaulipas,1.27873E+11
2016,29,Tlaxcala,2669474689
2016,30,Veracruz de Ignacio de la Llave,7925144362
2016,31,Yucatán,7248019872
2016,32,Zacatecas,2933058656
2016,33,No Informado,445277229
2017,1,Aguascalientes,23308347062
2017,2,Baja California,2.1295E+11
2017,3,Baja California Sur,827644683
2017,4,Campeche,490837935
2017,5,Coahuila de Zaragoza,86469421700
2017,6,Colima,667923441
2017,7,Chiapas,523377757
2017,8,Chihuahua,2.80705E+11
2017,9,Ciudad de México,6.72956E+11
2017,10,Durango,6820410009
2017,11,Guanajuato,64032992759
2017,12,Guerrero,269943781
2017,13,Hidalgo,3517852416
2017,14,Jalisco,1.66226E+11
2017,15,Estado de México,86583603476
2017,16,Michoacán de Ocampo,12505507935
2017,17,Morelos,3734342251
2017,18,Nayarit,319399965
2017,19,Nuevo León,2.13887E+11
2017,20,Oaxaca,168556442
2017,21,Puebla,74002484694
2017,22,Querétaro,63827126604
2017,23,Quintana Roo,1620274798
2017,24,San Luis Potosí,31937236416
2017,25,Sinaloa,10545968129
2017,26,Sonora,56869626526
2017,27,Tabasco,591230726
2017,28,Tamaulipas,1.35074E+11
2017,29,Tlaxcala,3136869189
2017,30,Veracruz de Ignacio de la Llave,9290822711
2017,31,Yucatán,6421909426
2017,32,Zacatecas,2696061077
2017,33,No Informado,175271890
2018,1,Aguascalientes,26186318367
2018,2,Baja California,2.23367E+11
2018,3,Baja California Sur,810603475
2018,4,Campeche,493597938
2018,5,Coahuila de Zaragoza,94410505183
2018,6,Colima,941515018
2018,7,Chiapas,577398177
2018,8,Chihuahua,3.14158E+11
2018,9,Ciudad de México,7.69025E+11
2018,10,Durango,6690715978
2018,11,Guanajuato,67063610116
2018,12,Guerrero,34903689
2018,13,Hidalgo,4410873541
2018,14,Jalisco,1.59319E+11
2018,15,Estado de México,95284903028
2018,16,Michoacán de Ocampo,12663667328
2018,17,Morelos,4229208078
2018,18,Nayarit,259130020
2018,19,Nuevo León,2.40746E+11
2018,20,Oaxaca,206979980
2018,21,Puebla,82286444132
2018,22,Querétaro,68481929938
2018,23,Quintana Roo,1705776362
2018,24,San Luis Potosí,36836286380
2018,25,Sinaloa,12537774766
2018,26,Sonora,59931367664
2018,27,Tabasco,813795144
2018,28,Tamaulipas,1.41963E+11
2018,29,Tlaxcala,3401948401
2018,30,Veracruz de Ignacio de la Llave,11421784229
2018,31,Yucatán,7171268866
2018,32,Zacatecas,2454016483
2018,33,No Informado,73050711
2019,1,Aguascalientes,29452371178
2019,2,Baja California,2.33024E+11
2019,3,Baja California Sur,836655761
2019,4,Campeche,575536011
2019,5,Coahuila de Zaragoza,88604650791
2019,6,Colima,852290094
2019,7,Chiapas,600333869
2019,8,Chihuahua,3.38862E+11
2019,9,Ciudad de México,7.30579E+11
2019,10,Durango,7546086150
2019,11,Guanajuato,65522619239
2019,12,Guerrero,27535701
2019,13,Hidalgo,4587531459
2019,14,Jalisco,1.62012E+11
2019,15,Estado de México,92809582492
2019,16,Michoacán de Ocampo,14694476788
2019,17,Morelos,4108203753
2019,18,Nayarit,331624601
2019,19,Nuevo León,2.4504E+11
2019,20,Oaxaca,287842832
2019,21,Puebla,83424475576
2019,22,Querétaro,72594321741
2019,23,Quintana Roo,1625722851
2019,24,San Luis Potosí,40553214977
2019,25,Sinaloa,12935000382
2019,26,Sonora,61438647256
2019,27,Tabasco,874344900
2019,28,Tamaulipas,1.4733E+11
2019,29,Tlaxcala,3330966863
2019,30,Veracruz de Ignacio de la Llave,10435296612
2019,31,Yucatán,7109103434
2019,32,Zacatecas,2357374922
2019,33,No Informado,76636127
2020,9,Ciudad de México," 564,129,920,634 "
2020,8,Chihuahua," 309,473,584,112 "
2020,2,Baja California," 226,222,782,468 "
2020,19,Nuevo León," 223,455,247,881 "
2020,14,Jalisco," 149,430,065,051 "
2020,28,Tamaulipas," 131,239,838,962 "
2020,15,Estado de México," 83,207,706,154 "
2020,5,Coahuila de Zaragoza," 72,006,411,437 "
2020,21,Puebla," 63,274,297,537 "
2020,11,Guanajuato," 63,156,605,435 "
2020,22,Querétaro," 61,066,881,427 "
2020,26,Sonora," 56,502,540,961 "
2020,24,San Luis Potosí," 37,339,284,960 "
2020,1,Aguascalientes," 23,658,098,128 "
2020,16,Michoacán de Ocampo," 13,692,090,343 "
2020,25,Sinaloa," 13,380,846,273 "
2020,30,Veracruz de Ignacio de la Llave," 8,853,272,358 "
2020,10,Durango," 7,640,667,946 "
2020,31,Yucatán," 5,550,490,571 "
2020,17,Morelos," 3,804,093,637 "
2020,32,Zacatecas," 3,412,495,085 "
2020,29,Tlaxcala," 3,356,027,181 "
2020,13,Hidalgo," 2,725,360,755 "
2020,6,Colima," 1,010,647,543 "
2020,27,Tabasco," 893,256,185 "
2020,3,Baja California Sur," 740,261,794 "
2020,23,Quintana Roo," 684,326,762 "
2020,7,Chiapas," 627,218,877 "
2020,20,Oaxaca," 436,874,434 "
2020,4,Campeche," 430,075,981 "
2020,18,Nayarit," 395,268,550 "
2020,33,No Informado," 37,887,951 "
2020,12,Guerrero," 27,419,197 "
2021,1,Aguascalientes,22085958468
2021,2,Baja California,2.26375E+11
2021,3,Baja California Sur,632732062
2021,4,Campeche,446372268
2021,5,Coahuila de Zaragoza,76773434125
2021,6,Colima,1395773975
2021,7,Chiapas,627662082
2021,8,Chihuahua,2.90683E+11
2021,9,Ciudad de México,5.72693E+11
2021,10,Durango,7485699899
2021,11,Guanajuato,67623253627
2021,12,Guerrero,41038118
2021,13,Hidalgo,2677660861
2021,14,Jalisco,1.5622E+11
2021,15,Estado de México,89165151869
2021,16,Michoacán de Ocampo,13652939395
2021,17,Morelos,4246574238
2021,18,Nayarit,385773417
2021,19,Nuevo León,2.38592E+11
2021,20,Oaxaca,324753998
2021,21,Puebla,65471137014
2021,22,Querétaro,65803249784
2021,23,Quintana Roo,799343856
2021,24,San Luis Potosí,37809299789
2021,25,Sinaloa,13848059354
2021,26,Sonora,51909369076
2021,27,Tabasco,749402099
2021,28,Tamaulipas,1.2528E+11
2021,29,Tlaxcala,4201019466
2021,30,Veracruz de Ignacio de la Llave,9160049083
2021,31,Yucatán,6984797130
2021,32,Zacatecas,2887080440
2021,33,No Informado,30299187
